Dataset	Experiment ID	Experiment Tag	MS Runs	Spectra Searched	Spectra ID'd	%Spectra ID'd	Distinct Peptides	Unique Peptides	Added Peptides	Cumulative Peptides	Distinct Canonical Proteins	Unique Canonical Proteins	Unique All Proteins	Added Canonical Proteins	Cumulative Canonical Proteins	Date Added	Pubmed Id or DOI	Instrument Name	Protease	Sample Category
PXD020249	11495	K-12-MG1655_WT-auxotroph_pae_unbound_silac	5	296,417	131,178	44.25%	17,874	127	233	107,939	891		9	1	2,969	2024-06-07	33850153	Q Exactive	Trypsin	K-12_MG1655
PXD020249	11496	K-12-MG1655_WT-auxotroph_pan_dtt_silac	5	270,436	35,018	12.95%	5,418	89	110	108,049	361			0	2,969	2024-06-07	33850153	Q Exactive	Trypsin	K-12_MG1655
PXD020249	11497	K-12-MG1655_WT-auxotroph_pan_Guanidine_silac	5	255,676	4,618	1.81%	1,522	10	12	108,061	109			0	2,969	2024-06-07	33850153	Q Exactive	Trypsin	K-12_MG1655
PXD020249	11498	K-12-MG1655_WT-auxotroph_pan_unbound_silac	5	304,328	121,383	39.89%	17,402	141	211	108,272	869		1	0	2,969	2024-06-07	33850153	Q Exactive	Trypsin	K-12_MG1655
PXD020785	11090	K-12_WCL	33	2,991,700	519,348	17.36%	50,337	283	491	108,763	1,375			0	2,969	2024-02-15	33184295	TripleTOF 5600	Trypsin	K-12
PXD020785	11091	K-12_WCL_OGE	48	11,193,960	508,479	4.54%	77,373	1,543	2,216	110,979	2,022		31	24	2,993	2024-02-15	33184295	TripleTOF 5600	Trypsin	K-12
PXD020785	11092	K-12_WCL_DMS	47	8,902,580	284,174	3.19%	34,680	94	131	111,110	1,150			1	2,994	2024-02-15	33184295	TripleTOF 5600	Trypsin	K-12
PXD020785	11093	K-12_ASKA	58	7,992,720	813,052	10.17%	76,149	6,388	7,455	118,565	2,388	288	1,884	453	3,447	2024-02-15	33184295	TripleTOF 5600	Trypsin	K-12
PXD023158	11472	K-12_spaceflight_exposed-unexposed_tmt	15	265,936	39,523	14.86%	28,630	402	613	119,178	1,405		14	1	3,448	2024-06-07	36874626	Q Exactive	Trypsin	K-12
PXD029347	11478	APEC-AE17-after-DF1-infection_OMVs	3	190,564	44,468	23.33%	23,458	560	789	119,967	966		24	1	3,449	2024-06-07	36525747	Q Exactive HF-X	Trypsin	APEC
PXD029347	11479	APEC-AE17_OMVs	3	166,740	23,502	14.09%	13,538	161	237	120,204	577		1	1	3,450	2024-06-07	36525747	Q Exactive HF-X	Trypsin	APEC
PXD030345	11476	K-12-MG1655_WT-CobB-KO_silac	3	137,389	26,763	19.48%	22,308	107	223	120,427	1,395		2	2	3,452	2024-06-07	36333310	Orbitrap Eclipse	Trypsin	K-12_MG1655
PXD030345	11477	K-12-MG1655_WT-CobB-KO_silac_lactylome_IP	3	119,883	9,902	8.26%	14,214	49	81	120,508	936			1	3,453	2024-06-07	36333310	Orbitrap Eclipse	Trypsin	K-12_MG1655
PXD030346	11474	K-12-MG1655_WT-YiaC-KO_silac	3	145,588	26,459	18.17%	19,220	95	130	120,638	1,227			0	3,453	2024-06-07	36333310	Orbitrap Eclipse	Trypsin	K-12_MG1655
PXD030346	11475	K-12-MG1655_WT-YiaC-KO_silac_lactylome_IP	3	115,952	11,214	9.67%	15,510	18	24	120,662	960			0	3,453	2024-06-07	36333310	Orbitrap Eclipse	Trypsin	K-12_MG1655
PXD030650	11460	BA102_MtrCBA-Ctrl_electronsResponse_tmt	10	164,913	36,684	22.24%	31,452	457	681	121,343	1,652	1	18	5	3,458	2024-06-07	35464959	Q Exactive	Trypsin	BA102
PXD030690	11473	K12_DMP_0mg-80mg_itraq	10	328,172	100,949	30.76%	47,130	1,276	1,737	123,080	1,817		17	1	3,459	2024-06-07		Q Exactive	Trypsin	K-12
PXD031694	11471	BL21_IPTG_induced-uninduced	18	1,238,943	967,735	78.11%	31,486	641	830	123,910	1,588		12	1	3,460	2024-06-07	35561848	Q Exactive Plus	Trypsin	BL21
PXD035590	11434	BLR_HMS174	6	311,378	185,317	59.52%	44,306	357	559	124,469	1,683		6	2	3,462	2024-06-07		Q Exactive Plus	Trypsin	mixture
PXD036749	11435	JW2806_silac_strep-pulldown	1	46,872	956	2.04%	1,056	25	32	124,501	54		2	0	3,462	2024-06-07	36516475	Q Exactive HF-X	Trypsin	JW2806
PXD036749	11436	K-12-W3110_gel-cut	1	17,657	2,952	16.72%	1,108	41	47	124,548	52		1	0	3,462	2024-06-07	36516475	Q Exactive HF-X	Trypsin	K-12_W3110
PXD036749	11437	K-12-W3110_outer-membrane-enrich	1	42,372	5,921	13.97%	6,644	512	657	125,205	279		1	1	3,463	2024-06-07	36516475	Q Exactive HF-X	Trypsin	K-12_W3110
PXD037221	11461	K-12-W3110_WT-glyKO-N15_tmt	10	404,316	136,551	33.77%	63,106	3,172	3,542	128,747	2,360	4	61	13	3,476	2024-06-07	36377953	Q Exactive HF-X	Trypsin	K-12_W3110
PXD040621	11438	E2348-69_sulforaphane-treated	4	173,730	133,084	76.60%	44,454	689	2,152	130,899	1,805		54	7	3,483	2024-06-07		Q Exactive Plus	Trypsin	E2348-69
PXD040621	11439	E2348-69_sulforaphane-untreated	2	88,969	64,122	72.07%	37,778	300	328	131,227	1,682		11	2	3,485	2024-06-07		Q Exactive Plus	Trypsin	E2348-69
PXD041301	11440	DSM_105380_PRMI_membrane-vesicle	9	512,092	93,285	18.22%	22,016	1,709	2,582	133,809	641		26	2	3,487	2024-06-07		Q Exactive HF-X	Trypsin	DSM-105380
PXD041301	11441	DSM_105380_LB_membrane-vesicle	9	531,903	201,506	37.88%	55,120	1,992	2,774	136,583	1,519	1	128	6	3,493	2024-06-07		Q Exactive HF-X	Trypsin	DSM-105380
PXD043473	11442	BL21-DE3_bulk-proteome_tmt	1	33,841	11,951	35.32%	15,944	676	721	137,304	757		3	0	3,493	2024-06-07		Orbitrap Eclipse	Trypsin	BL21
PXD043473	11443	BL21-DE3_sc-proteome_tmt	16	397,801	36	0.01%	10	2	2	137,306	0		1	0	3,493	2024-06-07		Orbitrap Eclipse	Trypsin	BL21
PXD045084	11444	K-12-MG1655_metformin-byproducts-b_expo	1	69,749	33,114	47.48%	33,432	209	833	138,139	1,351		1	0	3,493	2024-06-07		Orbitrap Fusion Lumos	Trypsin	K-12_MG1655
PXD045084	11445	K-12-MG1655_metformin-byproducts-y_expo	1	69,322	22,993	33.17%	22,244	66	142	138,281	1,028		1	0	3,493	2024-06-07		Orbitrap Fusion Lumos	Trypsin	K-12_MG1655
PXD045084	11446	K-12-MG1655_metformin_expo	1	69,457	35,725	51.43%	35,418	404	464	138,745	1,402		1	0	3,493	2024-06-07		Orbitrap Fusion Lumos	Trypsin	K-12_MG1655
PXD045084	11447	K-12-MG1655_no-metformin_expo	1	73,857	23,324	31.58%	24,704	59	65	138,810	1,117		3	0	3,493	2024-06-07		Orbitrap Fusion Lumos	Trypsin	K-12_MG1655
PXD050358	11448	ATCC-25922_ciprofloxacin	6	431,907	258,204	59.78%	50,964	830	2,871	141,681	1,866		24	2	3,495	2024-06-07		Q Exactive HF	Trypsin and Lysc	ATCC_25922
PXD050358	11449	ATCC-25922-recA-KO_ciprofloxacin	6	420,052	238,065	56.68%	52,448	583	1,128	142,809	1,785		6	1	3,496	2024-06-07		Q Exactive HF	Trypsin and Lysc	ATCC_25922
PXD050358	11450	O25b-H4-ST131-FL20_ciprofloxacin	6	515,350	291,446	56.55%	43,992	560	3,218	146,027	1,726		13	4	3,500	2024-06-07		Q Exactive HF	Trypsin and Lysc	O25B:H4-ST131
PXD050358	11451	O25b-H4-ST131-FL20-recA-KO_ciprofloxacin	6	517,097	278,695	53.90%	41,498	226	475	146,502	1,648			1	3,501	2024-06-07		Q Exactive HF	Trypsin and Lysc	O25B:H4-ST131
PXD050358	11452	O25b-H4-ST131-FL24_ciprofloxacin	6	515,947	284,500	55.14%	40,552	352	591	147,093	1,662		9	0	3,501	2024-06-07		Q Exactive HF	Trypsin and Lysc	O25B:H4-ST131
PXD050358	11453	O25b-H4-ST131-FL24-recA-KO_ciprofloxacin	6	499,001	255,493	51.20%	38,034	304	369	147,462	1,556		4	0	3,501	2024-06-07		Q Exactive HF	Trypsin and Lysc	O25B:H4-ST131
PXD050358	11454	ST1421_ciprofloxacin	6	511,166	287,473	56.24%	43,488	311	891	148,353	1,748		1	0	3,501	2024-06-07		Q Exactive HF	Trypsin and Lysc	ST1421
PXD050358	11455	ST1421-recA-KO_ciprofloxacin	6	511,597	266,980	52.19%	40,554	140	153	148,506	1,695		3	0	3,501	2024-06-07		Q Exactive HF	Trypsin and Lysc	ST1421
PXD050358	11456	ST73_ciprofloxacin	6	416,757	209,921	50.37%	53,184	424	543	149,049	1,721		3	0	3,501	2024-06-07		Q Exactive HF	Trypsin and Lysc	ST73
PXD050358	11457	ST73-recA-KO_ciprofloxacin	6	404,901	175,953	43.46%	37,574	367	398	149,447	1,454		4	0	3,501	2024-06-07		Q Exactive HF	Trypsin and Lysc	ST73
PXD050358	11458	ST93_ciprofloxacin	6	444,236	262,240	59.03%	44,668	351	549	149,996	1,745		4	1	3,502	2024-06-07		Q Exactive HF	Trypsin and Lysc	ST73
PXD050358	11459	ST93-recA-KO_ciprofloxacin	6	413,711	190,423	46.03%	37,050	79	83	150,079	1,590			0	3,502	2024-06-07		Q Exactive HF	Trypsin and Lysc	ST73
PXD900010	11502	Exponential_LB	1	213,181	168,118	78.86%	42,762	201	366	150,445	1,545		3	3	3,505	2024-08-19		Q Exactive HF-X	Trypsin	K-12
PXD900010	11503	Exponential_M9_acetate	1	199,223	156,927	78.77%	42,050	94	297	150,742	1,560		9	1	3,506	2024-08-19		Q Exactive HF-X	Trypsin	K-12
PXD900010	11504	Exponential_M9_glucose	1	197,705	154,815	78.31%	41,824	116	242	150,984	1,514		1	1	3,507	2024-08-19		Q Exactive HF-X	Trypsin	K-12
PXD900010	11505	Stationary_LB	1	187,899	145,380	77.37%	39,262	178	236	151,220	1,501			0	3,507	2024-08-19		Q Exactive HF-X	Trypsin	K-12
PXD900010	11506	Stationary_M9_acetate	1	195,143	152,585	78.19%	40,120	107	161	151,381	1,509		5	0	3,507	2024-08-19		Q Exactive HF-X	Trypsin	K-12
PXD900010	11507	Stationary_M9_glucose	1	190,867	147,531	77.30%	39,224	209	209	151,590	1,390		1	2	3,509	2024-08-19		Q Exactive HF-X	Trypsin	K-12
